Executing action: all (aliases: build)
[70/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/adc_periph.c.obj

[71/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/dedic_gpio_periph.c.obj

[72/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/spi_periph.c.obj

[73/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/ledc_periph.c.obj

[74/103] Linking C static library esp-idf\esp_common\libesp_common.a

[75/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/pcnt_periph.c.obj

[76/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/rmt_periph.c.obj

[77/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/i2s_periph.c.obj

[78/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/i2c_periph.c.obj

[79/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/temperature_sensor_periph.c.obj

[80/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/timer_periph.c.obj

[81/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/mcpwm_periph.c.obj

[82/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/mpi_periph.c.obj

[83/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/sdmmc_periph.c.obj

[84/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/wdt_periph.c.obj

[85/103] Building C object esp-idf/soc/CMakeFiles/__idf_soc.dir/esp32s3/rtc_io_periph.c.obj

[86/103] Building C object esp-idf/xtensa/CMakeFiles/__idf_xtensa.dir/xt_trax.c.obj

[87/103] Generating project_elf_src_esp32s3.c

[88/103] Building C object esp-idf/main/CMakeFiles/__idf_main.dir/bootloader_start.c.obj

[89/103] Linking C static library esp-idf\esp_hw_support\libesp_hw_support.a

[90/103] Building C object CMakeFiles/bootloader.elf.dir/project_elf_src_esp32s3.c.obj

[91/103] Linking C static library esp-idf\esp_system\libesp_system.a

[92/103] Linking C static library esp-idf\efuse\libefuse.a

[93/103] Linking C static library esp-idf\bootloader_support\libbootloader_support.a

[94/103] Linking C static library esp-idf\esp_bootloader_format\libesp_bootloader_format.a

[95/103] Linking C static library esp-idf\spi_flash\libspi_flash.a

[96/103] Linking C static library esp-idf\hal\libhal.a

[97/103] Linking C static library esp-idf\micro-ecc\libmicro-ecc.a

[98/103] Linking C static library esp-idf\soc\libsoc.a

[99/103] Linking C static library esp-idf\xtensa\libxtensa.a

[100/103] Linking C static library esp-idf\main\libmain.a

[101/103] Linking C executable bootloader.elf

[102/103] Generating binary image from built executable

esptool.py v4.11.0


Creating esp32s3 image...


Merged 2 ELF sections


Successfully created esp32s3 image.


Generated D:/aijiaohu/week1/firmware/esp32_imu/build/bootloader/bootloader.bin

[103/103] C:\windows\system32\cmd.exe /C "cd /D D:\aijiaohu\week1\firmware\esp32_imu\build\bootloader\esp-idf\esptool_py && D:\gongju\Espressif\python_env\idf5.4_py3.11_env\Scripts\python.exe D:/gongju/Espressif/frameworks/esp-idf-v5.4.4/components/partition_table/check_sizes.py --offset 0x8000 bootloader 0x0 D:/aijiaohu/week1/firmware/esp32_imu/build/bootloader/bootloader.bin"

Bootloader binary size 0x51c0 bytes. 0x2e40 bytes (36%) free.



[4/10] No install step for 'bootloader'

[5/10] Completed 'bootloader'

[6/10] Generating ld/sections.ld

[7/10] Building C object CMakeFiles/esp32_imu.elf.dir/project_elf_src_esp32s3.c.obj

[8/10] Linking CXX executable esp32_imu.elf

[9/10] Generating binary image from built executable

esptool.py v4.11.0


Creating esp32s3 image...


Merged 2 ELF sections


Successfully created esp32s3 image.


Generated D:/aijiaohu/week1/firmware/esp32_imu/build/esp32_imu.bin

[10/10] C:\windows\system32\cmd.exe /C "cd /D D:\aijiaohu\week1\firmware\esp32_imu\build\esp-idf\esptool_py && D:\gongju\Espressif\python_env\idf5.4_py3.11_env\Scripts\python.exe D:/gongju/Espressif/frameworks/esp-idf-v5.4.4/components/partition_table/check_sizes.py --offset 0x8000 partition --type app D:/aijiaohu/week1/firmware/esp32_imu/build/partition_table/partition-table.bin D:/aijiaohu/week1/firmware/esp32_imu/build/esp32_imu.bin"

esp32_imu.bin binary size 0xf8190 bytes. Smallest app partition is 0x400000 bytes. 0x307e70 bytes (76%) free.




Project build complete. To flash, run:
 idf.py flash
or
 idf.py -p PORT flash
or
 python -m esptool --chip esp32s3 -b 460800 --before default_reset --after hard_reset write_flash --flash_mode dio --flash_size 8MB --flash_freq 80m 0x0 build\bootloader\bootloader.bin 0x8000 build\partition_table\partition-table.bin 0x10000 build\esp32_imu.bin
or from the "D:\aijiaohu\week1\firmware\esp32_imu\build" directory
 python -m esptool --chip esp32s3 -b 460800 --before default_reset --after hard_reset write_flash "@flash_args"
